gno_out neighbors for train sample 001
n_query_points (surface): 3586
total_neighbors: 16045
min: 2  max: 8  mean: 4.47

query_point_idx  n_neighbors
    2476  4
    2477  4
    2478  4
    2479  3
    2480  3
    2481  4
    2482  5
    2483  6
    2484  3
    2485  4
    2486  4
    2487  4
    2488  3
    2489  4
    2490  5
    2491  3
    2492  4
    2493  4
    2494  3
    2495  5
    2496  7
    2497  5
    2498  6
    2499  4
    2500  4
    2501  6
    2502  4
    2503  5
    2504  5
    2505  4
    2506  5
    2507  6
    2508  4
    2509  6
    2510  5
    2511  5
    2512  3
    2513  4
    2514  5
    2515  4
    2516  4
    2517  5
    2518  5
    2519  6
    2520  6
    2521  5
    2522  5
    2523  5
    2524  3
    2525  3
    2526  4
    2527  3
    2528  4
    2529  4
    2530  2
    2531  5
    2532  4
    2533  3
    2534  5
    2535  8
    2536  7
    2537  6
    2538  4
    2539  5
    2540  4
    2541  4
    2542  4
    2543  3
    2544  4
    2545  5
    2546  4
    2547  4
    2548  4
    2549  4
    2550  5
    2551  5
    2552  3
    2553  4
    2554  6
    2555  5
    2556  4
    2557  4
    2558  4
    2559  4
    2560  4
    2561  3
    2562  4
    2563  4
    2564  4
    2565  6
    2566  5
    2567  4
    2568  4
    2569  4
    2570  6
    2571  5
    2572  5
    2573  4
    2574  6
    2575  6
    2576  4
    2577  3
    2578  4
    2579  3
    2580  4
    2581  6
    2582  4
    2583  4
    2584  3
    2585  4
    2586  4
    2587  4
    2588  7
    2589  6
    2590  4
    2591  5
    2592  4
    2593  4
    2594  4
    2595  6
    2596  8
    2597  5
    2598  5
    2599  4
    2600  5
    2601  5
    2602  4
    2603  4
    2604  5
    2605  4
    2606  4
    2607  5
    2608  4
    2609  2
    2610  4
    2611  3
    2612  3
    2613  4
    2614  4
    2615  4
    2616  4
    2617  4
    2618  6
    2619  6
    2620  6
    2621  7
    2622  4
    2623  6
    2624  4
    2625  4
    2626  4
    2627  3
    2628  3
    2629  4
    2630  2
    2631  4
    2632  4
    2633  2
    2634  4
    2635  8
    2636  4
    2637  6
    2638  4
    2639  3
    2640  4
    2641  4
    2642  4
    2643  3
    2644  3
    2645  4
    2646  5
    2647  3
    2648  3
    2649  5
    2650  5
    2651  4
    2652  4
    2653  6
    2654  5
    2655  4
    2656  4
    2657  6
    2658  6
    2659  4
    2660  5
    2661  7
    2662  4
    2663  5
    2664  5
    2665  5
    2666  4
    2667  5
    2668  4
    2669  4
    2670  5
    2671  4
    2672  2
    2673  4
    2674  6
    2675  4
    2676  6
    2677  4
    2678  4
    2679  4
    2680  3
    2681  4
    2682  6
    2683  5
    2684  6
    2685  4
    2686  4
    2687  5
    2688  4
    2689  4
    2690  3
    2691  4
    2692  3
    2693  4
    2694  3
    2695  6
    2696  4
    2697  4
    2698  7
    2699  6
    2700  4
    2701  6
    2702  3
    2703  4
    2704  4
    2705  4
    2706  7
    2707  4
    2708  4
    2709  2
    2710  5
    2711  4
    2712  4
    2713  4
    2714  6
    2715  5
    2716  4
    2717  5
    2718  4
    2719  4
    2720  4
    2721  4
    2722  4
    2723  4
    2724  4
    2725  5
    2726  4
    2727  7
    2728  5
    2729  4
    2730  7
    2731  5
    2732  5
    2733  5
    2734  6
    2735  5
    2736  4
    2737  4
    2738  4
    2739  6
    2740  4
    2741  6
    2742  4
    2743  5
    2744  6
    2745  3
    2746  6
    2747  6
    2748  5
    2749  4
    2750  4
    2751  5
    2752  6
    2753  5
    2754  4
    2755  4
    2756  3
    2757  4
    2758  3
    2759  3
    2760  4
    2761  4
    2762  6
    2763  6
    2764  4
    2765  6
    2766  4
    2767  3
    2768  4
    2769  6
    2770  4
    2771  6
    2772  5
    2773  6
    2774  5
    2775  6
    2776  6
    2777  4
    2778  6
    2779  4
    2780  5
    2781  6
    2782  4
    2783  3
    2784  6
    2785  4
    2786  5
    2787  5
    2788  4
    2789  4
    2790  6
    2791  4
    2792  5
    2793  5
    2794  6
    2795  5
    2796  5
    2797  5
    2798  4
    2799  4
    2800  5
    2801  7
    2802  7
    2803  2
    2804  4
    2805  4
    2806  4
    2807  4
    2808  4
    2809  4
    2810  6
    2811  5
    2812  4
    2813  5
    2814  5
    2815  4
    2816  4
    2817  4
    2818  5
    2819  6
    2820  4
    2821  4
    2822  4
    2823  4
    2824  4
    2825  5
    2826  4
    2827  3
    2828  4
    2829  4
    2830  4
    2831  4
    2832  2
    2833  3
    2834  5
    2835  4
    2836  4
    2837  6
    2838  4
    2839  3
    2840  2
    2841  4
    2842  4
    2843  4
    2844  4
    2845  3
    2846  4
    2847  5
    2848  4
    2849  4
    2850  5
    2851  5
    2852  4
    2853  4
    2854  6
    2855  4
    2856  4
    2857  4
    2858  3
    2859  4
    2860  4
    2861  3
    2862  4
    2863  3
    2864  3
    2865  3
    2866  5
    2867  4
    2868  4
    2869  5
    2870  4
    2871  3
    2872  4
    2873  3
    2874  4
    2875  3
    2876  4
    2877  4
    2878  6
    2879  4
    2880  4
    2881  4
    2882  5
    2883  6
    2884  5
    2885  6
    2886  4
    2887  4
    2888  4
    2889  8
    2890  5
    2891  5
    2892  8
    2893  6
    2894  4
    2895  4
    2896  5
    2897  3
    2898  4
    2899  3
    2900  4
    2901  4
    2902  4
    2903  5
    2904  4
    2905  5
    2906  3
    2907  4
    2908  4
    2909  4
    2910  6
    2911  4
    2912  4
    2913  5
    2914  4
    2915  4
    2916  6
    2917  3
    2918  6
    2919  5
    2920  4
    2921  4
    2922  3
    2923  6
    2924  4
    2925  4
    2926  4
    2927  4
    2928  4
    2929  5
    2930  5
    2931  6
    2932  5
    2933  6
    2934  4
    2935  3
    2936  5
    2937  4
    2938  5
    2939  6
    2940  8
    2941  6
    2942  4
    2943  8
    2944  4
    2945  4
    2946  6
    2947  2
    2948  4
    2949  5
    2950  4
    2951  5
    2952  8
    2953  6
    2954  4
    2955  4
    2956  6
    2957  3
    2958  2
    2959  4
    2960  4
    2961  4
    2962  4
    2963  6
    2964  4
    2965  5
    2966  4
    2967  5
    2968  4
    2969  3
    2970  4
    2971  4
    2972  5
    2973  4
    2974  4
    2975  4
    2976  4
    2977  6
    2978  4
    2979  5
    2980  4
    2981  6
    2982  4
    2983  6
    2984  4
    2985  4
    2986  5
    2987  4
    2988  5
    2989  4
    2990  4
    2991  3
    2992  4
    2993  5
    2994  6
    2995  5
    2996  4
    2997  2
    2998  2
    2999  4
    3000  4
    3001  4
    3002  4
    3003  3
    3004  7
    3005  4
    3006  4
    3007  6
    3008  8
    3009  5
    3010  5
    3011  4
    3012  4
    3013  4
    3014  4
    3015  4
    3016  4
    3017  3
    3018  4
    3019  4
    3020  5
    3021  4
    3022  6
    3023  4
    3024  4
    3025  4
    3026  4
    3027  6
    3028  6
    3029  4
    3030  4
    3031  4
    3032  6
    3033  6
    3034  4
    3035  4
    3036  5
    3037  4
    3038  4
    3039  4
    3040  4
    3041  4
    3042  6
    3043  5
    3044  5
    3045  5
    3046  4
    3047  5
    3048  4
    3049  5
    3050  4
    3051  6
    3052  5
    3053  4
    3054  8
    3055  4
    3056  6
    3057  6
    3058  4
    3059  4
    3060  4
    3061  4
    3062  4
    3063  4
    3064  3
    3065  5
    3066  2
    3067  4
    3068  2
    3069  4
    3070  5
    3071  4
    3072  3
    3073  4
    3074  5
    3075  4
    3076  4
    3077  4
    3078  5
    3079  4
    3080  4
    3081  5
    3082  4
    3083  4
    3084  4
    3085  4
    3086  4
    3087  4
    3088  3
    3089  3
    3090  4
    3091  4
    3092  3
    3093  4
    3094  5
    3095  5
    3096  4
    3097  5
    3098  2
    3099  4
    3100  3
    3101  4
    3102  4
    3103  5
    3104  2
    3105  4
    3106  8
    3107  5
    3108  6
    3109  6
    3110  7
    3111  7
    3112  4
    3113  4
    3114  6
    3115  4
    3116  6
    3117  6
    3118  4
    3119  4
    3120  6
    3121  4
    3122  4
    3123  4
    3124  6
    3125  6
    3126  4
    3127  4
    3128  4
    3129  4
    3130  5
    3131  4
    3132  5
    3133  4
    3134  5
    3135  4
    3136  6
    3137  4
    3138  5
    3139  4
    3140  4
    3141  5
    3142  4
    3143  4
    3144  6
    3145  5
    3146  4
    3147  4
    3148  5
    3149  4
    3150  4
    3151  5
    3152  4
    3153  4
    3154  5
    3155  5
    3156  3
    3157  4
    3158  4
    3159  4
    3160  4
    3161  5
    3162  4
    3163  4
    3164  4
    3165  3
    3166  4
    3167  5
    3168  5
    3169  4
    3170  4
    3171  5
    3172  4
    3173  4
    3174  5
    3175  6
    3176  6
    3177  4
    3178  4
    3179  4
    3180  5
    3181  5
    3182  4
    3183  5
    3184  4
    3185  4
    3186  4
    3187  5
    3188  5
    3189  5
    3190  4
    3191  4
    3192  4
    3193  5
    3194  4
    3195  5
    3196  5
    3197  3
    3198  4
    3199  5
    3200  6
    3201  6
    3202  4
    3203  3
    3204  4
    3205  4
    3206  4
    3207  4
    3208  3
    3209  4
    3210  4
    3211  5
    3212  3
    3213  4
    3214  4
    3215  4
    3216  4
    3217  4
    3218  4
    3219  4
    3220  4
    3221  4
    3222  7
    3223  5
    3224  4
    3225  5
    3226  4
    3227  4
    3228  4
    3229  4
    3230  4
    3231  4
    3232  4
    3233  4
    3234  5
    3235  4
    3236  5
    3237  5
    3238  3
    3239  4
    3240  4
    3241  4
    3242  5
    3243  4
    3244  5
    3245  5
    3246  8
    3247  5
    3248  5
    3249  5
    3250  4
    3251  4
    3252  4
    3253  4
    3254  4
    3255  4
    3256  3
    3257  4
    3258  4
    3259  4
    3260  4
    3261  5
    3262  4
    3263  4
    3264  3
    3265  4
    3266  4
    3267  5
    3268  4
    3269  7
    3270  5
    3271  6
    3272  5
    3273  4
    3274  4
    3275  4
    3276  5
    3277  6
    3278  6
    3279  4
    3280  6
    3281  4
    3282  4
    3283  4
    3284  4
    3285  4
    3286  4
    3287  5
    3288  6
    3289  3
    3290  4
    3291  4
    3292  4
    3293  4
    3294  4
    3295  4
    3296  3
    3297  4
    3298  4
    3299  5
    3300  4
    3301  2
    3302  4
    3303  5
    3304  6
    3305  4
    3306  4
    3307  4
    3308  4
    3309  4
    3310  4
    3311  4
    3312  3
    3313  4
    3314  8
    3315  5
    3316  4
    3317  8
    3318  8
    3319  6
    3320  4
    3321  4
    3322  3
    3323  4
    3324  4
    3325  3
    3326  6
    3327  8
    3328  5
    3329  4
    3330  4
    3331  8
    3332  4
    3333  5
    3334  7
    3335  4
    3336  6
    3337  4
    3338  4
    3339  5
    3340  4
    3341  4
    3342  5
    3343  4
    3344  6
    3345  6
    3346  8
    3347  8
    3348  4
    3349  4
    3350  5
    3351  4
    3352  5
    3353  7
    3354  4
    3355  3
    3356  4
    3357  4
    3358  6
    3359  4
    3360  4
    3361  5
    3362  5
    3363  4
    3364  4
    3365  5
    3366  4
    3367  4
    3368  4
    3369  4
    3370  4
    3371  5
    3372  4
    3373  4
    3374  4
    3375  6
    3376  4
    3377  5
    3378  4
    3379  4
    3380  3
    3381  3
    3382  5
    3383  5
    3384  2
    3385  4
    3386  4
    3387  4
    3388  4
    3389  4
    3390  4
    3391  3
    3392  5
    3393  5
    3394  4
    3395  6
    3396  4
    3397  4
    3398  6
    3399  4
    3400  4
    3401  6
    3402  5
    3403  5
    3404  6
    3405  6
    3406  6
    3407  7
    3408  4
    3409  5
    3410  4
    3411  4
    3412  4
    3413  6
    3414  6
    3415  5
    3416  6
    3417  7
    3418  6
    3419  6
    3420  6
    3421  6
    3422  6
    3423  6
    3424  4
    3425  4
    3426  5
    3427  5
    3428  4
    3429  4
    3430  4
    3431  5
    3432  4
    3433  4
    3434  4
    3435  5
    3436  2
    3437  4
    3438  4
    3439  2
    3440  5
    3441  4
    3442  5
    3443  4
    3444  4
    3445  6
    3446  4
    3447  4
    3448  5
    3449  2
    3450  4
    3451  4
    3452  2
    3453  5
    3454  4
    3455  4
    3456  4
    3457  4
    3458  6
    3459  4
    3460  6
    3461  2
    3462  4
    3463  4
    3464  6
    3465  3
    3466  5
    3467  6
    3468  8
    3469  8
    3470  4
    3471  8
    3472  6
    3473  4
    3474  4
    3475  4
    3476  5
    3477  4
    3478  4
    3479  4
    3480  7
    3481  5
    3482  4
    3483  5
    3484  6
    3485  4
    3486  5
    3487  4
    3488  5
    3489  6
    3490  4
    3491  4
    3492  4
    3493  5
    3494  4
    3495  5
    3496  4
    3497  4
    3498  3
    3499  3
    3500  4
    3501  4
    3502  6
    3503  5
    3504  4
    3505  4
    3506  5
    3507  2
    3508  6
    3509  8
    3510  5
    3511  4
    3512  6
    3513  6
    3514  4
    3515  6
    3516  7
    3517  5
    3518  5
    3519  4
    3520  5
    3521  4
    3522  5
    3523  4
    3524  4
    3525  5
    3526  3
    3527  4
    3528  4
    3529  3
    3530  3
    3531  4
    3532  4
    3533  4
    3534  6
    3535  4
    3536  4
    3537  6
    3538  5
    3539  5
    3540  4
    3541  4
    3542  5
    3543  6
    3544  3
    3545  4
    3546  4
    3547  4
    3548  4
    3549  3
    3550  4
    3551  3
    3552  4
    3553  4
    3554  5
    3555  4
    3556  6
    3557  4
    3558  4
    3559  4
    3560  4
    3561  4
    3562  3
    3563  5
    3564  4
    3565  4
    3566  6
    3567  4
    3568  4
    3569  7
    3570  4
    3571  4
    3572  3
    3573  4
    3574  6
    3575  8
    3576  5
    3577  4
    3578  4
    3579  4
    3580  4
    3581  6
    3582  5
    3583  4
    3584  4
    3585  4
