gno_out neighbors for test sample 001
n_query_points (surface): 3586
total_neighbors: 16543
min: 2  max: 8  mean: 4.61

query_point_idx  n_neighbors
    2476  3
    2477  6
    2478  3
    2479  4
    2480  4
    2481  4
    2482  4
    2483  5
    2484  4
    2485  5
    2486  5
    2487  5
    2488  4
    2489  4
    2490  5
    2491  4
    2492  4
    2493  6
    2494  5
    2495  5
    2496  4
    2497  6
    2498  4
    2499  4
    2500  4
    2501  4
    2502  4
    2503  4
    2504  5
    2505  4
    2506  3
    2507  4
    2508  8
    2509  6
    2510  4
    2511  4
    2512  3
    2513  3
    2514  3
    2515  5
    2516  4
    2517  4
    2518  3
    2519  4
    2520  4
    2521  4
    2522  4
    2523  5
    2524  4
    2525  4
    2526  3
    2527  5
    2528  4
    2529  5
    2530  6
    2531  4
    2532  3
    2533  4
    2534  4
    2535  3
    2536  4
    2537  4
    2538  6
    2539  8
    2540  3
    2541  4
    2542  3
    2543  3
    2544  4
    2545  8
    2546  4
    2547  6
    2548  6
    2549  5
    2550  4
    2551  7
    2552  4
    2553  5
    2554  5
    2555  6
    2556  5
    2557  6
    2558  5
    2559  5
    2560  4
    2561  4
    2562  6
    2563  4
    2564  4
    2565  6
    2566  4
    2567  6
    2568  6
    2569  5
    2570  4
    2571  4
    2572  6
    2573  8
    2574  4
    2575  3
    2576  4
    2577  4
    2578  4
    2579  4
    2580  4
    2581  4
    2582  4
    2583  4
    2584  4
    2585  5
    2586  4
    2587  4
    2588  7
    2589  5
    2590  8
    2591  4
    2592  3
    2593  2
    2594  4
    2595  4
    2596  6
    2597  4
    2598  6
    2599  5
    2600  3
    2601  6
    2602  4
    2603  5
    2604  4
    2605  3
    2606  4
    2607  5
    2608  5
    2609  4
    2610  2
    2611  4
    2612  4
    2613  3
    2614  4
    2615  4
    2616  4
    2617  4
    2618  6
    2619  6
    2620  6
    2621  5
    2622  5
    2623  4
    2624  5
    2625  7
    2626  5
    2627  5
    2628  5
    2629  4
    2630  4
    2631  6
    2632  6
    2633  4
    2634  4
    2635  3
    2636  5
    2637  6
    2638  2
    2639  4
    2640  5
    2641  4
    2642  4
    2643  2
    2644  3
    2645  4
    2646  4
    2647  5
    2648  6
    2649  4
    2650  5
    2651  6
    2652  5
    2653  6
    2654  8
    2655  4
    2656  4
    2657  8
    2658  6
    2659  4
    2660  5
    2661  6
    2662  4
    2663  6
    2664  6
    2665  4
    2666  3
    2667  4
    2668  5
    2669  4
    2670  7
    2671  5
    2672  5
    2673  6
    2674  4
    2675  5
    2676  6
    2677  6
    2678  4
    2679  5
    2680  6
    2681  6
    2682  7
    2683  5
    2684  3
    2685  4
    2686  4
    2687  4
    2688  4
    2689  4
    2690  4
    2691  2
    2692  3
    2693  4
    2694  5
    2695  6
    2696  4
    2697  4
    2698  8
    2699  6
    2700  6
    2701  7
    2702  6
    2703  4
    2704  4
    2705  4
    2706  4
    2707  5
    2708  4
    2709  3
    2710  5
    2711  4
    2712  4
    2713  6
    2714  6
    2715  6
    2716  5
    2717  5
    2718  5
    2719  4
    2720  5
    2721  5
    2722  4
    2723  3
    2724  4
    2725  6
    2726  4
    2727  4
    2728  3
    2729  4
    2730  4
    2731  5
    2732  4
    2733  4
    2734  5
    2735  6
    2736  4
    2737  2
    2738  4
    2739  4
    2740  4
    2741  4
    2742  5
    2743  4
    2744  4
    2745  3
    2746  8
    2747  8
    2748  7
    2749  6
    2750  6
    2751  7
    2752  7
    2753  4
    2754  4
    2755  4
    2756  3
    2757  2
    2758  4
    2759  4
    2760  4
    2761  4
    2762  7
    2763  7
    2764  6
    2765  6
    2766  5
    2767  4
    2768  6
    2769  6
    2770  4
    2771  5
    2772  4
    2773  4
    2774  6
    2775  5
    2776  5
    2777  7
    2778  8
    2779  6
    2780  6
    2781  7
    2782  4
    2783  4
    2784  4
    2785  4
    2786  5
    2787  6
    2788  5
    2789  5
    2790  4
    2791  3
    2792  4
    2793  6
    2794  6
    2795  4
    2796  4
    2797  4
    2798  4
    2799  4
    2800  4
    2801  4
    2802  4
    2803  2
    2804  3
    2805  4
    2806  7
    2807  7
    2808  3
    2809  6
    2810  6
    2811  5
    2812  5
    2813  6
    2814  6
    2815  6
    2816  4
    2817  4
    2818  5
    2819  4
    2820  5
    2821  2
    2822  4
    2823  4
    2824  3
    2825  5
    2826  6
    2827  6
    2828  5
    2829  4
    2830  7
    2831  4
    2832  4
    2833  4
    2834  4
    2835  2
    2836  5
    2837  4
    2838  6
    2839  5
    2840  4
    2841  4
    2842  6
    2843  4
    2844  4
    2845  6
    2846  4
    2847  4
    2848  3
    2849  3
    2850  4
    2851  4
    2852  3
    2853  3
    2854  4
    2855  3
    2856  4
    2857  4
    2858  6
    2859  6
    2860  4
    2861  4
    2862  6
    2863  4
    2864  4
    2865  5
    2866  4
    2867  3
    2868  3
    2869  4
    2870  6
    2871  5
    2872  4
    2873  4
    2874  5
    2875  4
    2876  4
    2877  6
    2878  4
    2879  4
    2880  4
    2881  3
    2882  4
    2883  5
    2884  4
    2885  4
    2886  4
    2887  6
    2888  4
    2889  5
    2890  4
    2891  5
    2892  4
    2893  6
    2894  7
    2895  5
    2896  4
    2897  3
    2898  4
    2899  4
    2900  4
    2901  4
    2902  8
    2903  5
    2904  4
    2905  4
    2906  4
    2907  4
    2908  4
    2909  4
    2910  5
    2911  4
    2912  4
    2913  6
    2914  5
    2915  5
    2916  5
    2917  6
    2918  5
    2919  4
    2920  4
    2921  2
    2922  4
    2923  3
    2924  4
    2925  5
    2926  6
    2927  4
    2928  4
    2929  4
    2930  4
    2931  4
    2932  4
    2933  5
    2934  4
    2935  3
    2936  4
    2937  5
    2938  4
    2939  7
    2940  5
    2941  6
    2942  4
    2943  5
    2944  4
    2945  5
    2946  6
    2947  4
    2948  4
    2949  4
    2950  4
    2951  5
    2952  4
    2953  6
    2954  5
    2955  3
    2956  5
    2957  7
    2958  4
    2959  4
    2960  4
    2961  4
    2962  4
    2963  4
    2964  4
    2965  4
    2966  6
    2967  4
    2968  7
    2969  5
    2970  6
    2971  6
    2972  6
    2973  6
    2974  4
    2975  4
    2976  4
    2977  4
    2978  4
    2979  4
    2980  4
    2981  4
    2982  4
    2983  4
    2984  4
    2985  2
    2986  4
    2987  4
    2988  7
    2989  7
    2990  4
    2991  6
    2992  7
    2993  4
    2994  4
    2995  4
    2996  4
    2997  4
    2998  4
    2999  3
    3000  4
    3001  4
    3002  4
    3003  8
    3004  5
    3005  3
    3006  4
    3007  6
    3008  4
    3009  4
    3010  3
    3011  4
    3012  4
    3013  5
    3014  4
    3015  3
    3016  5
    3017  4
    3018  4
    3019  4
    3020  6
    3021  3
    3022  5
    3023  6
    3024  5
    3025  4
    3026  4
    3027  4
    3028  4
    3029  4
    3030  4
    3031  4
    3032  7
    3033  6
    3034  4
    3035  5
    3036  6
    3037  4
    3038  4
    3039  5
    3040  4
    3041  4
    3042  3
    3043  6
    3044  7
    3045  4
    3046  6
    3047  6
    3048  8
    3049  8
    3050  5
    3051  6
    3052  4
    3053  4
    3054  5
    3055  6
    3056  5
    3057  7
    3058  4
    3059  4
    3060  4
    3061  4
    3062  6
    3063  5
    3064  4
    3065  6
    3066  3
    3067  4
    3068  4
    3069  4
    3070  4
    3071  4
    3072  5
    3073  4
    3074  3
    3075  6
    3076  5
    3077  3
    3078  4
    3079  5
    3080  6
    3081  8
    3082  4
    3083  4
    3084  6
    3085  4
    3086  4
    3087  4
    3088  5
    3089  3
    3090  4
    3091  4
    3092  4
    3093  4
    3094  4
    3095  4
    3096  5
    3097  4
    3098  4
    3099  5
    3100  4
    3101  4
    3102  5
    3103  8
    3104  6
    3105  5
    3106  3
    3107  4
    3108  5
    3109  4
    3110  5
    3111  8
    3112  4
    3113  5
    3114  6
    3115  4
    3116  4
    3117  8
    3118  6
    3119  7
    3120  8
    3121  6
    3122  4
    3123  4
    3124  5
    3125  4
    3126  4
    3127  5
    3128  4
    3129  3
    3130  4
    3131  4
    3132  8
    3133  6
    3134  4
    3135  4
    3136  8
    3137  4
    3138  6
    3139  5
    3140  5
    3141  6
    3142  6
    3143  6
    3144  6
    3145  6
    3146  3
    3147  4
    3148  5
    3149  4
    3150  4
    3151  6
    3152  4
    3153  4
    3154  6
    3155  6
    3156  5
    3157  5
    3158  4
    3159  4
    3160  4
    3161  6
    3162  3
    3163  4
    3164  5
    3165  4
    3166  5
    3167  6
    3168  6
    3169  6
    3170  4
    3171  4
    3172  5
    3173  6
    3174  4
    3175  5
    3176  6
    3177  4
    3178  4
    3179  5
    3180  6
    3181  5
    3182  5
    3183  6
    3184  4
    3185  3
    3186  4
    3187  6
    3188  4
    3189  4
    3190  5
    3191  3
    3192  4
    3193  5
    3194  4
    3195  5
    3196  6
    3197  5
    3198  4
    3199  5
    3200  7
    3201  6
    3202  4
    3203  4
    3204  4
    3205  5
    3206  4
    3207  4
    3208  4
    3209  5
    3210  4
    3211  4
    3212  4
    3213  4
    3214  8
    3215  8
    3216  5
    3217  6
    3218  5
    3219  4
    3220  7
    3221  6
    3222  5
    3223  4
    3224  6
    3225  5
    3226  5
    3227  6
    3228  5
    3229  4
    3230  5
    3231  4
    3232  8
    3233  6
    3234  5
    3235  6
    3236  7
    3237  5
    3238  6
    3239  6
    3240  8
    3241  6
    3242  4
    3243  4
    3244  8
    3245  6
    3246  5
    3247  5
    3248  8
    3249  4
    3250  8
    3251  6
    3252  4
    3253  5
    3254  8
    3255  6
    3256  6
    3257  6
    3258  4
    3259  5
    3260  4
    3261  5
    3262  4
    3263  4
    3264  4
    3265  4
    3266  4
    3267  6
    3268  4
    3269  4
    3270  6
    3271  5
    3272  4
    3273  4
    3274  4
    3275  5
    3276  3
    3277  4
    3278  3
    3279  4
    3280  4
    3281  4
    3282  7
    3283  4
    3284  5
    3285  4
    3286  8
    3287  6
    3288  6
    3289  4
    3290  4
    3291  6
    3292  4
    3293  4
    3294  4
    3295  4
    3296  3
    3297  5
    3298  6
    3299  5
    3300  6
    3301  4
    3302  4
    3303  4
    3304  3
    3305  4
    3306  4
    3307  4
    3308  4
    3309  6
    3310  8
    3311  4
    3312  5
    3313  6
    3314  4
    3315  3
    3316  4
    3317  6
    3318  4
    3319  4
    3320  4
    3321  4
    3322  5
    3323  5
    3324  5
    3325  6
    3326  5
    3327  4
    3328  5
    3329  4
    3330  4
    3331  4
    3332  4
    3333  5
    3334  3
    3335  5
    3336  4
    3337  4
    3338  6
    3339  4
    3340  4
    3341  6
    3342  4
    3343  4
    3344  5
    3345  6
    3346  4
    3347  5
    3348  3
    3349  2
    3350  7
    3351  4
    3352  4
    3353  4
    3354  8
    3355  8
    3356  5
    3357  5
    3358  4
    3359  3
    3360  5
    3361  4
    3362  7
    3363  5
    3364  6
    3365  4
    3366  8
    3367  6
    3368  6
    3369  4
    3370  4
    3371  5
    3372  4
    3373  4
    3374  4
    3375  3
    3376  3
    3377  4
    3378  5
    3379  4
    3380  5
    3381  4
    3382  6
    3383  6
    3384  4
    3385  4
    3386  5
    3387  4
    3388  4
    3389  4
    3390  7
    3391  4
    3392  6
    3393  7
    3394  3
    3395  4
    3396  4
    3397  5
    3398  4
    3399  4
    3400  5
    3401  2
    3402  4
    3403  6
    3404  6
    3405  4
    3406  4
    3407  6
    3408  8
    3409  6
    3410  4
    3411  5
    3412  5
    3413  4
    3414  4
    3415  6
    3416  6
    3417  6
    3418  4
    3419  4
    3420  6
    3421  5
    3422  4
    3423  2
    3424  4
    3425  4
    3426  4
    3427  6
    3428  4
    3429  4
    3430  5
    3431  4
    3432  4
    3433  7
    3434  4
    3435  4
    3436  3
    3437  4
    3438  4
    3439  4
    3440  4
    3441  4
    3442  6
    3443  4
    3444  4
    3445  7
    3446  4
    3447  4
    3448  4
    3449  3
    3450  4
    3451  3
    3452  3
    3453  4
    3454  4
    3455  6
    3456  4
    3457  4
    3458  4
    3459  4
    3460  4
    3461  4
    3462  3
    3463  2
    3464  5
    3465  4
    3466  3
    3467  4
    3468  4
    3469  4
    3470  4
    3471  4
    3472  4
    3473  4
    3474  3
    3475  6
    3476  4
    3477  4
    3478  6
    3479  5
    3480  5
    3481  4
    3482  4
    3483  4
    3484  4
    3485  2
    3486  3
    3487  4
    3488  2
    3489  4
    3490  3
    3491  6
    3492  4
    3493  6
    3494  4
    3495  4
    3496  3
    3497  3
    3498  4
    3499  4
    3500  4
    3501  6
    3502  7
    3503  4
    3504  6
    3505  6
    3506  2
    3507  4
    3508  6
    3509  3
    3510  4
    3511  4
    3512  4
    3513  4
    3514  3
    3515  4
    3516  4
    3517  4
    3518  2
    3519  4
    3520  3
    3521  3
    3522  4
    3523  6
    3524  5
    3525  5
    3526  4
    3527  4
    3528  4
    3529  5
    3530  4
    3531  6
    3532  2
    3533  5
    3534  4
    3535  3
    3536  3
    3537  6
    3538  4
    3539  4
    3540  4
    3541  5
    3542  4
    3543  5
    3544  4
    3545  2
    3546  4
    3547  4
    3548  2
    3549  6
    3550  5
    3551  6
    3552  4
    3553  3
    3554  5
    3555  5
    3556  5
    3557  4
    3558  5
    3559  3
    3560  4
    3561  3
    3562  6
    3563  7
    3564  4
    3565  4
    3566  7
    3567  4
    3568  4
    3569  4
    3570  4
    3571  4
    3572  4
    3573  4
    3574  5
    3575  5
    3576  4
    3577  4
    3578  4
    3579  4
    3580  5
    3581  8
    3582  4
    3583  4
    3584  4
    3585  4
